[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 2,702,000/3,239,628 (83.4%) | Successful: 2,701,999 | Failed: 0
  Progress: 2,703,000/3,239,628 (83.4%) | Successful: 2,702,999 | Failed: 0
  Progress: 2,704,000/3,239,628 (83.5%) | Successful: 2,703,999 | Failed: 0
  Progress: 2,705,000/3,239,628 (83.5%) | Successful: 2,704,999 | Failed: 0
  Progress: 2,706,000/3,239,628 (83.5%) | Successful: 2,705,999 | Failed: 0
  Progress: 2,707,000/3,239,628 (83.6%) | Successful: 2,706,999 | Failed: 0
  Progress: 2,708,000/3,239,628 (83.6%) | Successful: 2,707,999 | Failed: 0
  Progress: 2,709,000/3,239,628 (83.6%) | Successful: 2,708,999 | Failed: 0
  Progress: 2,710,000/3,239,628 (83.7%) | Successful: 2,709,999 | Failed: 0
  Progress: 2,711,000/3,239,628 (83.7%) | Successful: 2,710,999 | Failed: 0
  Progress: 2,712,000/3,239,628 (83.7%) | Successful: 2,711,999 | Failed: 0
  Progress: 2,713,000/3,239,628 (83.7%) | Successful: 2,712,999 | Failed: 0
  Progress: 2,714,000/3,239,628 (83.8%) | Successful: 2,713,999 | Failed: 0
  Progress: 2,715,000/3,239,628 (83.8%) | Successful: 2,714,999 | Failed: 0
  Progress: 2,716,000/3,239,628 (83.8%) | Successful: 2,715,999 | Failed: 0
  Progress: 2,717,000/3,239,628 (83.9%) | Successful: 2,716,999 | Failed: 0
  Progress: 2,718,000/3,239,628 (83.9%) | Successful: 2,717,999 | Failed: 0
  Progress: 2,719,000/3,239,628 (83.9%) | Successful: 2,718,999 | Failed: 0
  Progress: 2,720,000/3,239,628 (84.0%) | Successful: 2,719,999 | Failed: 0
  Progress: 2,721,000/3,239,628 (84.0%) | Successful: 2,720,999 | Failed: 0
  Progress: 2,722,000/3,239,628 (84.0%) | Successful: 2,721,999 | Failed: 0
  Progress: 2,723,000/3,239,628 (84.1%) | Successful: 2,722,999 | Failed: 0
  Progress: 2,724,000/3,239,628 (84.1%) | Successful: 2,723,999 | Failed: 0
  Progress: 2,725,000/3,239,628 (84.1%) | Successful: 2,724,999 | Failed: 0
  Progress: 2,726,000/3,239,628 (84.1%) | Successful: 2,725,999 | Failed: 0
  Progress: 2,727,000/3,239,628 (84.2%) | Successful: 2,726,999 | Failed: 0
  Progress: 2,728,000/3,239,628 (84.2%) | Successful: 2,727,999 | Failed: 0
  Progress: 2,729,000/3,239,628 (84.2%) | Successful: 2,728,999 | Failed: 0
  Progress: 2,730,000/3,239,628 (84.3%) | Successful: 2,729,999 | Failed: 0
  Progress: 2,731,000/3,239,628 (84.3%) | Successful: 2,730,999 | Failed: 0
  Progress: 2,732,000/3,239,628 (84.3%) | Successful: 2,731,999 | Failed: 0
  Progress: 2,733,000/3,239,628 (84.4%) | Successful: 2,732,999 | Failed: 0
  Progress: 2,734,000/3,239,628 (84.4%) | Successful: 2,733,999 | Failed: 0
  Progress: 2,735,000/3,239,628 (84.4%) | Successful: 2,734,999 | Failed: 0
  Progress: 2,736,000/3,239,628 (84.5%) | Successful: 2,735,999 | Failed: 0
  Progress: 2,737,000/3,239,628 (84.5%) | Successful: 2,736,999 | Failed: 0
  Progress: 2,738,000/3,239,628 (84.5%) | Successful: 2,737,999 | Failed: 0
  Progress: 2,739,000/3,239,628 (84.5%) | Successful: 2,738,999 | Failed: 0
  Progress: 2,740,000/3,239,628 (84.6%) | Successful: 2,739,999 | Failed: 0
  Progress: 2,741,000/3,239,628 (84.6%) | Successful: 2,740,999 | Failed: 0
  Progress: 2,742,000/3,239,628 (84.6%) | Successful: 2,741,999 | Failed: 0
  Progress: 2,743,000/3,239,628 (84.7%) | Successful: 2,742,999 | Failed: 0
  Progress: 2,744,000/3,239,628 (84.7%) | Successful: 2,743,999 | Failed: 0
  Progress: 2,745,000/3,239,628 (84.7%) | Successful: 2,744,999 | Failed: 0
  Progress: 2,746,000/3,239,628 (84.8%) | Successful: 2,745,999 | Failed: 0
  Progress: 2,747,000/3,239,628 (84.8%) | Successful: 2,746,999 | Failed: 0
  Progress: 2,748,000/3,239,628 (84.8%) | Successful: 2,747,999 | Failed: 0
  Progress: 2,749,000/3,239,628 (84.9%) | Successful: 2,748,999 | Failed: 0
  Progress: 2,750,000/3,239,628 (84.9%) | Successful: 2,749,999 | Failed: 0
  Progress: 2,751,000/3,239,628 (84.9%) | Successful: 2,750,999 | Failed: 0
  Progress: 2,752,000/3,239,628 (84.9%) | Successful: 2,751,999 | Failed: 0
  Progress: 2,753,000/3,239,628 (85.0%) | Successful: 2,752,999 | Failed: 0
  Progress: 2,754,000/3,239,628 (85.0%) | Successful: 2,753,999 | Failed: 0
  Progress: 2,755,000/3,239,628 (85.0%) | Successful: 2,754,999 | Failed: 0
  Progress: 2,756,000/3,239,628 (85.1%) | Successful: 2,755,999 | Failed: 0
  Progress: 2,757,000/3,239,628 (85.1%) | Successful: 2,756,999 | Failed: 0
  Progress: 2,758,000/3,239,628 (85.1%) | Successful: 2,757,999 | Failed: 0
  Progress: 2,759,000/3,239,628 (85.2%) | Successful: 2,758,999 | Failed: 0
  Progress: 2,760,000/3,239,628 (85.2%) | Successful: 2,759,999 | Failed: 0
  Progress: 2,761,000/3,239,628 (85.2%) | Successful: 2,760,999 | Failed: 0
  Progress: 2,762,000/3,239,628 (85.3%) | Successful: 2,761,999 | Failed: 0
  Progress: 2,763,000/3,239,628 (85.3%) | Successful: 2,762,999 | Failed: 0
  Progress: 2,764,000/3,239,628 (85.3%) | Successful: 2,763,999 | Failed: 0
  Progress: 2,765,000/3,239,628 (85.3%) | Successful: 2,764,999 | Failed: 0
  Progress: 2,766,000/3,239,628 (85.4%) | Successful: 2,765,999 | Failed: 0
  Progress: 2,767,000/3,239,628 (85.4%) | Successful: 2,766,999 | Failed: 0
  Progress: 2,768,000/3,239,628 (85.4%) | Successful: 2,767,999 | Failed: 0
  Progress: 2,769,000/3,239,628 (85.5%) | Successful: 2,768,999 | Failed: 0
  Progress: 2,770,000/3,239,628 (85.5%) | Successful: 2,769,999 | Failed: 0
  Progress: 2,771,000/3,239,628 (85.5%) | Successful: 2,770,999 | Failed: 0
  Progress: 2,772,000/3,239,628 (85.6%) | Successful: 2,771,999 | Failed: 0
  Progress: 2,773,000/3,239,628 (85.6%) | Successful: 2,772,999 | Failed: 0
  Progress: 2,774,000/3,239,628 (85.6%) | Successful: 2,773,999 | Failed: 0
  Progress: 2,775,000/3,239,628 (85.7%) | Successful: 2,774,999 | Failed: 0
  Progress: 2,776,000/3,239,628 (85.7%) | Successful: 2,775,999 | Failed: 0
  Progress: 2,777,000/3,239,628 (85.7%) | Successful: 2,776,999 | Failed: 0
  Progress: 2,778,000/3,239,628 (85.8%) | Successful: 2,777,999 | Failed: 0
  Progress: 2,779,000/3,239,628 (85.8%) | Successful: 2,778,999 | Failed: 0
  Progress: 2,780,000/3,239,628 (85.8%) | Successful: 2,779,999 | Failed: 0
  Progress: 2,781,000/3,239,628 (85.8%) | Successful: 2,780,999 | Failed: 0
  Progress: 2,782,000/3,239,628 (85.9%) | Successful: 2,781,999 | Failed: 0
  Progress: 2,783,000/3,239,628 (85.9%) | Successful: 2,782,999 | Failed: 0
  Progress: 2,784,000/3,239,628 (85.9%) | Successful: 2,783,999 | Failed: 0
  Progress: 2,785,000/3,239,628 (86.0%) | Successful: 2,784,999 | Failed: 0
  Progress: 2,786,000/3,239,628 (86.0%) | Successful: 2,785,999 | Failed: 0
  Progress: 2,787,000/3,239,628 (86.0%) | Successful: 2,786,999 | Failed: 0
  Progress: 2,788,000/3,239,628 (86.1%) | Successful: 2,787,999 | Failed: 0
  Progress: 2,789,000/3,239,628 (86.1%) | Successful: 2,788,999 | Failed: 0
  Progress: 2,790,000/3,239,628 (86.1%) | Successful: 2,789,999 | Failed: 0
  Progress: 2,791,000/3,239,628 (86.2%) | Successful: 2,790,999 | Failed: 0
  Progress: 2,792,000/3,239,628 (86.2%) | Successful: 2,791,999 | Failed: 0
  Progress: 2,793,000/3,239,628 (86.2%) | Successful: 2,792,999 | Failed: 0
  Progress: 2,794,000/3,239,628 (86.2%) | Successful: 2,793,999 | Failed: 0
  Progress: 2,795,000/3,239,628 (86.3%) | Successful: 2,794,999 | Failed: 0
  Progress: 2,796,000/3,239,628 (86.3%) | Successful: 2,795,999 | Failed: 0
  Progress: 2,797,000/3,239,628 (86.3%) | Successful: 2,796,999 | Failed: 0
  Progress: 2,798,000/3,239,628 (86.4%) | Successful: 2,797,999 | Failed: 0
  Progress: 2,799,000/3,239,628 (86.4%) | Successful: 2,798,999 | Failed: 0
  Progress: 2,800,000/3,239,628 (86.4%) | Successful: 2,799,999 | Failed: 0
  Progress: 2,801,000/3,239,628 (86.5%) | Successful: 2,800,999 | Failed: 0
  Progress: 2,802,000/3,239,628 (86.5%) | Successful: 2,801,999 | Failed: 0
  Progress: 2,803,000/3,239,628 (86.5%) | Successful: 2,802,999 | Failed: 0
  Progress: 2,804,000/3,239,628 (86.6%) | Successful: 2,803,999 | Failed: 0
  Progress: 2,805,000/3,239,628 (86.6%) | Successful: 2,804,999 | Failed: 0
  Progress: 2,806,000/3,239,628 (86.6%) | Successful: 2,805,999 | Failed: 0
  Progress: 2,807,000/3,239,628 (86.6%) | Successful: 2,806,999 | Failed: 0
  Progress: 2,808,000/3,239,628 (86.7%) | Successful: 2,807,999 | Failed: 0
  Progress: 2,809,000/3,239,628 (86.7%) | Successful: 2,808,999 | Failed: 0
  Progress: 2,810,000/3,239,628 (86.7%) | Successful: 2,809,999 | Failed: 0
  Progress: 2,811,000/3,239,628 (86.8%) | Successful: 2,810,999 | Failed: 0
  Progress: 2,812,000/3,239,628 (86.8%) | Successful: 2,811,999 | Failed: 0
  Progress: 2,813,000/3,239,628 (86.8%) | Successful: 2,812,999 | Failed: 0
  Progress: 2,814,000/3,239,628 (86.9%) | Successful: 2,813,999 | Failed: 0
  Progress: 2,815,000/3,239,628 (86.9%) | Successful: 2,814,999 | Failed: 0
  Progress: 2,816,000/3,239,628 (86.9%) | Successful: 2,815,999 | Failed: 0
  Progress: 2,817,000/3,239,628 (87.0%) | Successful: 2,816,999 | Failed: 0
  Progress: 2,818,000/3,239,628 (87.0%) | Successful: 2,817,999 | Failed: 0
  Progress: 2,819,000/3,239,628 (87.0%) | Successful: 2,818,999 | Failed: 0
  Progress: 2,820,000/3,239,628 (87.0%) | Successful: 2,819,999 | Failed: 0
  Progress: 2,821,000/3,239,628 (87.1%) | Successful: 2,820,999 | Failed: 0
  Progress: 2,822,000/3,239,628 (87.1%) | Successful: 2,821,999 | Failed: 0
  Progress: 2,823,000/3,239,628 (87.1%) | Successful: 2,822,999 | Failed: 0
  Progress: 2,824,000/3,239,628 (87.2%) | Successful: 2,823,999 | Failed: 0
  Progress: 2,825,000/3,239,628 (87.2%) | Successful: 2,824,999 | Failed: 0
  Progress: 2,826,000/3,239,628 (87.2%) | Successful: 2,825,999 | Failed: 0
  Progress: 2,827,000/3,239,628 (87.3%) | Successful: 2,826,999 | Failed: 0
  Progress: 2,828,000/3,239,628 (87.3%) | Successful: 2,827,999 | Failed: 0
  Progress: 2,829,000/3,239,628 (87.3%) | Successful: 2,828,999 | Failed: 0
  Progress: 2,830,000/3,239,628 (87.4%) | Successful: 2,829,999 | Failed: 0
  Progress: 2,831,000/3,239,628 (87.4%) | Successful: 2,830,999 | Failed: 0
  Progress: 2,832,000/3,239,628 (87.4%) | Successful: 2,831,999 | Failed: 0
  Progress: 2,833,000/3,239,628 (87.4%) | Successful: 2,832,999 | Failed: 0
  Progress: 2,834,000/3,239,628 (87.5%) | Successful: 2,833,999 | Failed: 0
  Progress: 2,835,000/3,239,628 (87.5%) | Successful: 2,834,999 | Failed: 0
  Progress: 2,836,000/3,239,628 (87.5%) | Successful: 2,835,999 | Failed: 0
  Progress: 2,837,000/3,239,628 (87.6%) | Successful: 2,836,999 | Failed: 0
  Progress: 2,838,000/3,239,628 (87.6%) | Successful: 2,837,999 | Failed: 0
  Progress: 2,839,000/3,239,628 (87.6%) | Successful: 2,838,999 | Failed: 0
  Progress: 2,840,000/3,239,628 (87.7%) | Successful: 2,839,999 | Failed: 0
  Progress: 2,841,000/3,239,628 (87.7%) | Successful: 2,840,999 | Failed: 0
  Progress: 2,842,000/3,239,628 (87.7%) | Successful: 2,841,999 | Failed: 0
  Progress: 2,843,000/3,239,628 (87.8%) | Successful: 2,842,999 | Failed: 0
  Progress: 2,844,000/3,239,628 (87.8%) | Successful: 2,843,999 | Failed: 0
  Progress: 2,845,000/3,239,628 (87.8%) | Successful: 2,844,999 | Failed: 0
  Progress: 2,846,000/3,239,628 (87.8%) | Successful: 2,845,999 | Failed: 0
  Progress: 2,847,000/3,239,628 (87.9%) | Successful: 2,846,999 | Failed: 0
  Progress: 2,848,000/3,239,628 (87.9%) | Successful: 2,847,999 | Failed: 0
  Progress: 2,849,000/3,239,628 (87.9%) | Successful: 2,848,999 | Failed: 0
  Progress: 2,850,000/3,239,628 (88.0%) | Successful: 2,849,999 | Failed: 0
  Progress: 2,851,000/3,239,628 (88.0%) | Successful: 2,850,999 | Failed: 0
  Progress: 2,852,000/3,239,628 (88.0%) | Successful: 2,851,999 | Failed: 0
  Progress: 2,853,000/3,239,628 (88.1%) | Successful: 2,852,999 | Failed: 0
  Progress: 2,854,000/3,239,628 (88.1%) | Successful: 2,853,999 | Failed: 0
  Progress: 2,855,000/3,239,628 (88.1%) | Successful: 2,854,999 | Failed: 0
  Progress: 2,856,000/3,239,628 (88.2%) | Successful: 2,855,999 | Failed: 0
  Progress: 2,857,000/3,239,628 (88.2%) | Successful: 2,856,999 | Failed: 0
  Progress: 2,858,000/3,239,628 (88.2%) | Successful: 2,857,999 | Failed: 0
  Progress: 2,859,000/3,239,628 (88.3%) | Successful: 2,858,999 | Failed: 0
  Progress: 2,860,000/3,239,628 (88.3%) | Successful: 2,859,999 | Failed: 0
  Progress: 2,861,000/3,239,628 (88.3%) | Successful: 2,860,999 | Failed: 0
  Progress: 2,862,000/3,239,628 (88.3%) | Successful: 2,861,999 | Failed: 0
  Progress: 2,863,000/3,239,628 (88.4%) | Successful: 2,862,999 | Failed: 0
  Progress: 2,864,000/3,239,628 (88.4%) | Successful: 2,863,999 | Failed: 0
  Progress: 2,865,000/3,239,628 (88.4%) | Successful: 2,864,999 | Failed: 0
  Progress: 2,866,000/3,239,628 (88.5%) | Successful: 2,865,999 | Failed: 0
  Progress: 2,867,000/3,239,628 (88.5%) | Successful: 2,866,999 | Failed: 0
  Progress: 2,868,000/3,239,628 (88.5%) | Successful: 2,867,999 | Failed: 0
  Progress: 2,869,000/3,239,628 (88.6%) | Successful: 2,868,999 | Failed: 0
  Progress: 2,870,000/3,239,628 (88.6%) | Successful: 2,869,999 | Failed: 0
  Progress: 2,871,000/3,239,628 (88.6%) | Successful: 2,870,999 | Failed: 0
  Progress: 2,872,000/3,239,628 (88.7%) | Successful: 2,871,999 | Failed: 0
  Progress: 2,873,000/3,239,628 (88.7%) | Successful: 2,872,999 | Failed: 0
  Progress: 2,874,000/3,239,628 (88.7%) | Successful: 2,873,999 | Failed: 0
  Progress: 2,875,000/3,239,628 (88.7%) | Successful: 2,874,999 | Failed: 0
  Progress: 2,876,000/3,239,628 (88.8%) | Successful: 2,875,999 | Failed: 0
  Progress: 2,877,000/3,239,628 (88.8%) | Successful: 2,876,999 | Failed: 0
  Progress: 2,878,000/3,239,628 (88.8%) | Successful: 2,877,999 | Failed: 0
  Progress: 2,879,000/3,239,628 (88.9%) | Successful: 2,878,999 | Failed: 0
  Progress: 2,880,000/3,239,628 (88.9%) | Successful: 2,879,999 | Failed: 0
  Progress: 2,881,000/3,239,628 (88.9%) | Successful: 2,880,999 | Failed: 0
  Progress: 2,882,000/3,239,628 (89.0%) | Successful: 2,881,999 | Failed: 0
  Progress: 2,883,000/3,239,628 (89.0%) | Successful: 2,882,999 | Failed: 0
  Progress: 2,884,000/3,239,628 (89.0%) | Successful: 2,883,999 | Failed: 0
  Progress: 2,885,000/3,239,628 (89.1%) | Successful: 2,884,999 | Failed: 0
  Progress: 2,886,000/3,239,628 (89.1%) | Successful: 2,885,999 | Failed: 0
  Progress: 2,887,000/3,239,628 (89.1%) | Successful: 2,886,999 | Failed: 0
  Progress: 2,888,000/3,239,628 (89.1%) | Successful: 2,887,999 | Failed: 0
  Progress: 2,889,000/3,239,628 (89.2%) | Successful: 2,888,999 | Failed: 0
  Progress: 2,890,000/3,239,628 (89.2%) | Successful: 2,889,999 | Failed: 0
  Progress: 2,891,000/3,239,628 (89.2%) | Successful: 2,890,999 | Failed: 0
  Progress: 2,892,000/3,239,628 (89.3%) | Successful: 2,891,999 | Failed: 0
  Progress: 2,893,000/3,239,628 (89.3%) | Successful: 2,892,999 | Failed: 0
  Progress: 2,894,000/3,239,628 (89.3%) | Successful: 2,893,999 | Failed: 0
  Progress: 2,895,000/3,239,628 (89.4%) | Successful: 2,894,999 | Failed: 0
  Progress: 2,896,000/3,239,628 (89.4%) | Successful: 2,895,999 | Failed: 0
  Progress: 2,897,000/3,239,628 (89.4%) | Successful: 2,896,999 | Failed: 0
  Progress: 2,898,000/3,239,628 (89.5%) | Successful: 2,897,999 | Failed: 0
  Progress: 2,899,000/3,239,628 (89.5%) | Successful: 2,898,999 | Failed: 0
  Progress: 2,900,000/3,239,628 (89.5%) | Successful: 2,899,999 | Failed: 0
  Progress: 2,901,000/3,239,628 (89.5%) | Successful: 2,900,999 | Failed: 0
  Progress: 2,902,000/3,239,628 (89.6%) | Successful: 2,901,999 | Failed: 0
  Progress: 2,903,000/3,239,628 (89.6%) | Successful: 2,902,999 | Failed: 0
  Progress: 2,904,000/3,239,628 (89.6%) | Successful: 2,903,999 | Failed: 0
  Progress: 2,905,000/3,239,628 (89.7%) | Successful: 2,904,999 | Failed: 0
  Progress: 2,906,000/3,239,628 (89.7%) | Successful: 2,905,999 | Failed: 0
  Progress: 2,907,000/3,239,628 (89.7%) | Successful: 2,906,999 | Failed: 0
  Progress: 2,908,000/3,239,628 (89.8%) | Successful: 2,907,999 | Failed: 0
  Progress: 2,909,000/3,239,628 (89.8%) | Successful: 2,908,999 | Failed: 0
  Progress: 2,910,000/3,239,628 (89.8%) | Successful: 2,909,999 | Failed: 0
  Progress: 2,911,000/3,239,628 (89.9%) | Successful: 2,910,999 | Failed: 0
  Progress: 2,912,000/3,239,628 (89.9%) | Successful: 2,911,999 | Failed: 0
  Progress: 2,913,000/3,239,628 (89.9%) | Successful: 2,912,999 | Failed: 0
  Progress: 2,914,000/3,239,628 (89.9%) | Successful: 2,913,999 | Failed: 0
  Progress: 2,915,000/3,239,628 (90.0%) | Successful: 2,914,999 | Failed: 0
  Progress: 2,916,000/3,239,628 (90.0%) | Successful: 2,915,999 | Failed: 0
  Progress: 2,917,000/3,239,628 (90.0%) | Successful: 2,916,999 | Failed: 0
  Progress: 2,918,000/3,239,628 (90.1%) | Successful: 2,917,999 | Failed: 0
  Progress: 2,919,000/3,239,628 (90.1%) | Successful: 2,918,999 | Failed: 0
  Progress: 2,920,000/3,239,628 (90.1%) | Successful: 2,919,999 | Failed: 0
  Progress: 2,921,000/3,239,628 (90.2%) | Successful: 2,920,999 | Failed: 0
  Progress: 2,922,000/3,239,628 (90.2%) | Successful: 2,921,999 | Failed: 0
  Progress: 2,923,000/3,239,628 (90.2%) | Successful: 2,922,999 | Failed: 0
  Progress: 2,924,000/3,239,628 (90.3%) | Successful: 2,923,999 | Failed: 0
  Progress: 2,925,000/3,239,628 (90.3%) | Successful: 2,924,999 | Failed: 0
  Progress: 2,926,000/3,239,628 (90.3%) | Successful: 2,925,999 | Failed: 0
  Progress: 2,927,000/3,239,628 (90.3%) | Successful: 2,926,999 | Failed: 0
  Progress: 2,928,000/3,239,628 (90.4%) | Successful: 2,927,999 | Failed: 0
  Progress: 2,929,000/3,239,628 (90.4%) | Successful: 2,928,999 | Failed: 0
  Progress: 2,930,000/3,239,628 (90.4%) | Successful: 2,929,999 | Failed: 0
  Progress: 2,931,000/3,239,628 (90.5%) | Successful: 2,930,999 | Failed: 0
  Progress: 2,932,000/3,239,628 (90.5%) | Successful: 2,931,999 | Failed: 0
  Progress: 2,933,000/3,239,628 (90.5%) | Successful: 2,932,999 | Failed: 0
  Progress: 2,934,000/3,239,628 (90.6%) | Successful: 2,933,999 | Failed: 0
  Progress: 2,935,000/3,239,628 (90.6%) | Successful: 2,934,999 | Failed: 0
  Progress: 2,936,000/3,239,628 (90.6%) | Successful: 2,935,999 | Failed: 0
  Progress: 2,937,000/3,239,628 (90.7%) | Successful: 2,936,999 | Failed: 0
  Progress: 2,938,000/3,239,628 (90.7%) | Successful: 2,937,999 | Failed: 0
  Progress: 2,939,000/3,239,628 (90.7%) | Successful: 2,938,999 | Failed: 0
  Progress: 2,940,000/3,239,628 (90.8%) | Successful: 2,939,999 | Failed: 0
  Progress: 2,941,000/3,239,628 (90.8%) | Successful: 2,940,999 | Failed: 0
  Progress: 2,942,000/3,239,628 (90.8%) | Successful: 2,941,999 | Failed: 0
  Progress: 2,943,000/3,239,628 (90.8%) | Successful: 2,942,999 | Failed: 0
  Progress: 2,944,000/3,239,628 (90.9%) | Successful: 2,943,999 | Failed: 0
  Progress: 2,945,000/3,239,628 (90.9%) | Successful: 2,944,999 | Failed: 0
  Progress: 2,946,000/3,239,628 (90.9%) | Successful: 2,945,999 | Failed: 0
  Progress: 2,947,000/3,239,628 (91.0%) | Successful: 2,946,999 | Failed: 0
  Progress: 2,948,000/3,239,628 (91.0%) | Successful: 2,947,999 | Failed: 0
  Progress: 2,949,000/3,239,628 (91.0%) | Successful: 2,948,999 | Failed: 0
  Progress: 2,950,000/3,239,628 (91.1%) | Successful: 2,949,999 | Failed: 0
  Progress: 2,951,000/3,239,628 (91.1%) | Successful: 2,950,999 | Failed: 0
  Progress: 2,952,000/3,239,628 (91.1%) | Successful: 2,951,999 | Failed: 0
  Progress: 2,953,000/3,239,628 (91.2%) | Successful: 2,952,999 | Failed: 0
  Progress: 2,954,000/3,239,628 (91.2%) | Successful: 2,953,999 | Failed: 0
  Progress: 2,955,000/3,239,628 (91.2%) | Successful: 2,954,999 | Failed: 0
  Progress: 2,956,000/3,239,628 (91.2%) | Successful: 2,955,999 | Failed: 0
  Progress: 2,957,000/3,239,628 (91.3%) | Successful: 2,956,999 | Failed: 0
  Progress: 2,958,000/3,239,628 (91.3%) | Successful: 2,957,999 | Failed: 0
  Progress: 2,959,000/3,239,628 (91.3%) | Successful: 2,958,999 | Failed: 0
  Progress: 2,960,000/3,239,628 (91.4%) | Successful: 2,959,999 | Failed: 0
  Progress: 2,961,000/3,239,628 (91.4%) | Successful: 2,960,999 | Failed: 0
  Progress: 2,962,000/3,239,628 (91.4%) | Successful: 2,961,999 | Failed: 0
  Progress: 2,963,000/3,239,628 (91.5%) | Successful: 2,962,999 | Failed: 0
  Progress: 2,964,000/3,239,628 (91.5%) | Successful: 2,963,999 | Failed: 0
  Progress: 2,965,000/3,239,628 (91.5%) | Successful: 2,964,999 | Failed: 0
  Progress: 2,966,000/3,239,628 (91.6%) | Successful: 2,965,999 | Failed: 0
  Progress: 2,967,000/3,239,628 (91.6%) | Successful: 2,966,999 | Failed: 0
  Progress: 2,968,000/3,239,628 (91.6%) | Successful: 2,967,999 | Failed: 0
  Progress: 2,969,000/3,239,628 (91.6%) | Successful: 2,968,999 | Failed: 0
  Progress: 2,970,000/3,239,628 (91.7%) | Successful: 2,969,999 | Failed: 0
  Progress: 2,971,000/3,239,628 (91.7%) | Successful: 2,970,999 | Failed: 0
  Progress: 2,972,000/3,239,628 (91.7%) | Successful: 2,971,999 | Failed: 0
  Progress: 2,973,000/3,239,628 (91.8%) | Successful: 2,972,999 | Failed: 0
  Progress: 2,974,000/3,239,628 (91.8%) | Successful: 2,973,999 | Failed: 0
  Progress: 2,975,000/3,239,628 (91.8%) | Successful: 2,974,999 | Failed: 0
  Progress: 2,976,000/3,239,628 (91.9%) | Successful: 2,975,999 | Failed: 0
  Progress: 2,977,000/3,239,628 (91.9%) | Successful: 2,976,999 | Failed: 0
  Progress: 2,978,000/3,239,628 (91.9%) | Successful: 2,977,999 | Failed: 0
  Progress: 2,979,000/3,239,628 (92.0%) | Successful: 2,978,999 | Failed: 0
  Progress: 2,980,000/3,239,628 (92.0%) | Successful: 2,979,999 | Failed: 0
  Progress: 2,981,000/3,239,628 (92.0%) | Successful: 2,980,999 | Failed: 0
  Progress: 2,982,000/3,239,628 (92.0%) | Successful: 2,981,999 | Failed: 0
  Progress: 2,983,000/3,239,628 (92.1%) | Successful: 2,982,999 | Failed: 0
  Progress: 2,984,000/3,239,628 (92.1%) | Successful: 2,983,999 | Failed: 0
  Progress: 2,985,000/3,239,628 (92.1%) | Successful: 2,984,999 | Failed: 0
  Progress: 2,986,000/3,239,628 (92.2%) | Successful: 2,985,999 | Failed: 0
